,date,value
0,2015-07-31,0.0
1,2015-08-01,0.0
2,2015-08-02,0.0
3,2015-08-03,0.0
4,2015-08-04,0.0
5,2015-08-05,0.0
6,2015-08-06,0.0
7,2015-08-07,0.0
8,2015-08-08,2.773
9,2015-08-09,0.8076
10,2015-08-10,0.7428
11,2015-08-11,0.6846
12,2015-08-12,1.059
13,2015-08-13,1.252
14,2015-08-14,1.781
15,2015-08-15,1.801
16,2015-08-16,1.656
17,2015-08-17,1.437
18,2015-08-18,1.195
19,2015-08-19,1.271
20,2015-08-20,1.263
21,2015-08-21,1.481
22,2015-08-22,1.438
23,2015-08-23,1.387
24,2015-08-24,1.347
25,2015-08-25,1.244
26,2015-08-26,1.166
27,2015-08-27,1.158
28,2015-08-28,1.132
29,2015-08-29,1.186
30,2015-08-30,1.18
31,2015-08-31,1.327
32,2015-09-01,1.351
33,2015-09-02,1.35
34,2015-09-03,1.288
35,2015-09-04,1.259
36,2015-09-05,1.273
37,2015-09-06,1.32
38,2015-09-07,1.301
39,2015-09-08,1.242
40,2015-09-09,1.23
41,2015-09-10,1.207
42,2015-09-11,1.162
43,2015-09-12,0.9754
44,2015-09-13,1.041
45,2015-09-14,0.9378
46,2015-09-15,0.8743
47,2015-09-16,0.9436
48,2015-09-17,0.903
49,2015-09-18,0.8853
50,2015-09-19,0.8501
51,2015-09-20,0.8882
52,2015-09-21,0.9403
53,2015-09-22,0.9019
54,2015-09-23,0.8963
55,2015-09-24,0.895
56,2015-09-25,0.8142
57,2015-09-26,0.7408
58,2015-09-27,0.779
59,2015-09-28,0.7219
60,2015-09-29,0.5879
61,2015-09-30,0.6816
62,2015-10-01,0.7177
63,2015-10-02,0.6818
64,2015-10-03,0.6758
65,2015-10-04,0.6866
66,2015-10-05,0.6661
67,2015-10-06,0.6287
68,2015-10-07,0.6555
69,2015-10-08,0.6116
70,2015-10-09,0.6205
71,2015-10-10,0.6489
72,2015-10-11,0.6269
73,2015-10-12,0.6342
74,2015-10-13,0.6274
75,2015-10-14,0.6033
76,2015-10-15,0.5112
77,2015-10-16,0.559
78,2015-10-17,0.5318
79,2015-10-18,0.5472
80,2015-10-19,0.5173
81,2015-10-20,0.4891
82,2015-10-21,0.4356
83,2015-10-22,0.4405
84,2015-10-23,0.5875
85,2015-10-24,0.5198
86,2015-10-25,0.5739
87,2015-10-26,0.6511
88,2015-10-27,0.7417
89,2015-10-28,0.8692
90,2015-10-29,1.008
91,2015-10-30,1.164
92,2015-10-31,1.039
93,2015-11-01,0.8929
94,2015-11-02,1.05
95,2015-11-03,0.9639
96,2015-11-04,0.9956
97,2015-11-05,0.8679
98,2015-11-06,0.8898
99,2015-11-07,0.9168
100,2015-11-08,0.9165
101,2015-11-09,1.019
102,2015-11-10,1.001
103,2015-11-11,0.9232
104,2015-11-12,0.7798
105,2015-11-13,0.8924
106,2015-11-14,0.8922
107,2015-11-15,0.8855
108,2015-11-16,0.9006
109,2015-11-17,0.9375
110,2015-11-18,0.9951
111,2015-11-19,0.9943
112,2015-11-20,0.9502
113,2015-11-21,0.93
114,2015-11-22,0.9712
115,2015-11-23,0.9616
116,2015-11-24,0.9425
117,2015-11-25,0.9098
118,2015-11-26,0.863
119,2015-11-27,0.8826
120,2015-11-28,0.8679
121,2015-11-29,0.9148
122,2015-11-30,0.8692
123,2015-12-01,0.875
124,2015-12-02,0.8719
125,2015-12-03,0.8254
126,2015-12-04,0.8226
127,2015-12-05,0.8412
128,2015-12-06,0.8519
129,2015-12-07,0.8363
130,2015-12-08,0.7957
131,2015-12-09,0.8283
132,2015-12-10,0.7896
133,2015-12-11,0.8426
134,2015-12-12,0.9069
135,2015-12-13,0.9709
136,2015-12-14,0.9554
137,2015-12-15,0.9888
138,2015-12-16,1.013
139,2015-12-17,0.9897
140,2015-12-18,0.9361
141,2015-12-19,0.9148
142,2015-12-20,0.9003
143,2015-12-21,0.903
144,2015-12-22,0.8918
145,2015-12-23,0.8671
146,2015-12-24,0.8508
147,2015-12-25,0.8548
148,2015-12-26,0.8659
149,2015-12-27,0.8511
150,2015-12-28,0.8511
151,2015-12-29,0.8418
152,2015-12-30,0.8686
153,2015-12-31,0.9038
154,2016-01-01,0.9296
155,2016-01-02,0.9339
156,2016-01-03,0.9316
157,2016-01-04,0.9695
158,2016-01-05,0.9516
159,2016-01-06,0.9504
160,2016-01-07,0.9551
161,2016-01-08,0.9493
162,2016-01-09,0.9854
163,2016-01-10,0.9849
164,2016-01-11,0.9941
165,2016-01-12,1.045
166,2016-01-13,1.151
167,2016-01-14,1.131
168,2016-01-15,1.163
169,2016-01-16,1.217
170,2016-01-17,1.217
